
> vortek@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/126) ...
   Generating static pages (31/126) 
   Generating static pages (62/126) 
   Generating static pages (94/126) 
 ✓ Generating static pages (126/126)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size     First Load JS
├ ƒ /api/sync/pedidos/reconciliar-fiscal                 0 B                0 B
├ ƒ /api/sync/pedidos/status                             0 B                0 B
├ ƒ /api/sync/preco-estoque                              0 B                0 B
├ ƒ /api/sync/preco-estoque-xml                          0 B                0 B
├ ƒ /api/sync/pricing-experiment/monitor                 0 B                0 B
├ ƒ /api/sync/radar                                      0 B                0 B
├ ƒ /api/sync/run                                        0 B                0 B
├ ƒ /api/sync/vincular-produtos                          0 B                0 B
├ ƒ /api/tv/live                                         0 B                0 B
├ ƒ /api/tv/metrics                                      0 B                0 B
├ ƒ /api/waha/qr                                         0 B                0 B
├ ƒ /api/webhooks/mercadopago                            0 B                0 B
├ ƒ /api/webhooks/ml/notifications                       0 B                0 B
├ ○ /catalogo                                            143 B          87.7 kB
├ ○ /catalogo/elegiveis                                  201 B           404 kB
├ ○ /catalogo/no-catalogo                                201 B           404 kB
├ ○ /clientes                                            2.9 kB          340 kB
├ ƒ /clientes/[id]                                       5.27 kB         353 kB
├ ○ /compras                                             11.6 kB         429 kB
├ ○ /configuracoes                                       9.51 kB         386 kB
├ ○ /dashboard                                           7.3 kB          498 kB
├ ○ /estoque                                             3.46 kB         385 kB
├ ƒ /fornecedor/bkr1/kits-sem-anuncio                    1.3 kB         97.5 kB
├ ƒ /fornecedor/evolusom/produtos-sem-gtin               1.44 kB        97.7 kB
├ ○ /fornecedores                                        228 B           366 kB
├ ƒ /fornecedores/[id]                                   10.3 kB         282 kB
├ ○ /fornecedores/cadastros                              229 B           366 kB
├ ○ /fornecedores/creditos                               12.4 kB         394 kB
├ ○ /login                                               66.4 kB         300 kB
├ ○ /notas-fiscais                                       5.61 kB         404 kB
├ ○ /pedidos                                             28.9 kB         482 kB
├ ○ /perguntas                                           8.01 kB         398 kB
├ ○ /produtos                                            16.9 kB         401 kB
├ ƒ /produtos/[id]                                       5.45 kB         383 kB
├ ○ /produtos/ofertas                                    7.25 kB         344 kB
├ ƒ /produtos/ofertas/[id]                               3.51 kB         313 kB
├ ○ /radar                                               6.31 kB         351 kB
├ ○ /reclamacoes                                         9.28 kB         376 kB
├ ○ /reputacao                                           6.62 kB         245 kB
├ ƒ /s/[code]                                            0 B                0 B
└ ○ /tv                                                  19.3 kB         473 kB
+ First Load JS shared by all                            87.5 kB
  ├ chunks/2117-cde933a762e83b99.js                      31.9 kB
  ├ chunks/fd9d1056-f0ee659b9b1f8d50.js                  53.6 kB
  └ other shared chunks (total)                          1.96 kB


ƒ Middleware                                             82 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

